Navn;Stasjon;Tid(norsk normaltid);Snødybde;Nedbør (døgn)
Ytre Holmebukt;SN91080;01.11.2019;14;2,5
Ytre Holmebukt;SN91080;02.11.2019;14;0,9
Ytre Holmebukt;SN91080;03.11.2019;19;2,2
Ytre Holmebukt;SN91080;04.11.2019;19;0,2
Ytre Holmebukt;SN91080;05.11.2019;23;4,6
Ytre Holmebukt;SN91080;06.11.2019;23;0,1
Ytre Holmebukt;SN91080;07.11.2019;23;0
Ytre Holmebukt;SN91080;08.11.2019;23;0
Ytre Holmebukt;SN91080;09.11.2019;23;0
Ytre Holmebukt;SN91080;10.11.2019;22;0
Ytre Holmebukt;SN91080;11.11.2019;22;0
Ytre Holmebukt;SN91080;12.11.2019;21;0
Ytre Holmebukt;SN91080;13.11.2019;21;0
Ytre Holmebukt;SN91080;14.11.2019;21;0
Ytre Holmebukt;SN91080;15.11.2019;20;0
Ytre Holmebukt;SN91080;16.11.2019;17;0,1
Ytre Holmebukt;SN91080;17.11.2019;17;0
Ytre Holmebukt;SN91080;18.11.2019;17;0
Ytre Holmebukt;SN91080;19.11.2019;16;0,3
Ytre Holmebukt;SN91080;20.11.2019;15;0
Ytre Holmebukt;SN91080;21.11.2019;12;0
Ytre Holmebukt;SN91080;22.11.2019;12;0
Ytre Holmebukt;SN91080;23.11.2019;10;0
Ytre Holmebukt;SN91080;24.11.2019;5;0,4
Ytre Holmebukt;SN91080;25.11.2019;0;1,4
Ytre Holmebukt;SN91080;26.11.2019;0;1,3
Ytre Holmebukt;SN91080;27.11.2019;6;2,9
Ytre Holmebukt;SN91080;28.11.2019;5;0
Ytre Holmebukt;SN91080;29.11.2019;5;0
Ytre Holmebukt;SN91080;30.11.2019;19;10,5
Ytre Holmebukt;SN91080;01.12.2019;53;24,9
Ytre Holmebukt;SN91080;02.12.2019;62;18,5
Ytre Holmebukt;SN91080;03.12.2019;73;16
Ytre Holmebukt;SN91080;04.12.2019;48;10,4
Ytre Holmebukt;SN91080;05.12.2019;23;12,6
Ytre Holmebukt;SN91080;06.12.2019;21;3,9
Ytre Holmebukt;SN91080;07.12.2019;21;0
Ytre Holmebukt;SN91080;08.12.2019;22;0,7
Ytre Holmebukt;SN91080;09.12.2019;24;1,8
Ytre Holmebukt;SN91080;10.12.2019;32;4,8
Ytre Holmebukt;SN91080;11.12.2019;31;0,7
Ytre Holmebukt;SN91080;12.12.2019;28;1,8
Ytre Holmebukt;SN91080;13.12.2019;27;0
Ytre Holmebukt;SN91080;14.12.2019;26;0
Ytre Holmebukt;SN91080;15.12.2019;26;0
Ytre Holmebukt;SN91080;16.12.2019;26;0
Ytre Holmebukt;SN91080;17.12.2019;27;0,3
Ytre Holmebukt;SN91080;18.12.2019;28;1,8
Ytre Holmebukt;SN91080;19.12.2019;32;3,3
Ytre Holmebukt;SN91080;20.12.2019;32;0,1
Ytre Holmebukt;SN91080;21.12.2019;32;0
Ytre Holmebukt;SN91080;22.12.2019;31;0
Ytre Holmebukt;SN91080;23.12.2019;30;0
Ytre Holmebukt;SN91080;24.12.2019;29;0,5
Ytre Holmebukt;SN91080;25.12.2019;28;1,1
Ytre Holmebukt;SN91080;26.12.2019;28;0,2
Ytre Holmebukt;SN91080;27.12.2019;28;0
Ytre Holmebukt;SN91080;28.12.2019;28;0
Ytre Holmebukt;SN91080;29.12.2019;19;19,8
Ytre Holmebukt;SN91080;30.12.2019;19;3,5
Ytre Holmebukt;SN91080;31.12.2019;21;1,2
Ytre Holmebukt;SN91080;01.01.2020;25;5
Ytre Holmebukt;SN91080;02.01.2020;23;14,1
Ytre Holmebukt;SN91080;03.01.2020;17;21,2
Ytre Holmebukt;SN91080;04.01.2020;22;5,3
Ytre Holmebukt;SN91080;05.01.2020;37;13,1
Ytre Holmebukt;SN91080;06.01.2020;34;1,8
Ytre Holmebukt;SN91080;07.01.2020;25;1,7
Ytre Holmebukt;SN91080;08.01.2020;19;0,5
Ytre Holmebukt;SN91080;09.01.2020;16;8,6
Ytre Holmebukt;SN91080;10.01.2020;21;15,2
Ytre Holmebukt;SN91080;11.01.2020;23;9,8
Ytre Holmebukt;SN91080;12.01.2020;24;5,4
Ytre Holmebukt;SN91080;13.01.2020;22;4,1
Ytre Holmebukt;SN91080;14.01.2020;26;18,1
Ytre Holmebukt;SN91080;15.01.2020;25;0,7
Ytre Holmebukt;SN91080;16.01.2020;24;0
Ytre Holmebukt;SN91080;17.01.2020;24;0
Ytre Holmebukt;SN91080;18.01.2020;24;0
Ytre Holmebukt;SN91080;19.01.2020;24;0
Ytre Holmebukt;SN91080;20.01.2020;24;3,6
Ytre Holmebukt;SN91080;21.01.2020;24;20,9
Ytre Holmebukt;SN91080;22.01.2020;49;21,2
Ytre Holmebukt;SN91080;23.01.2020;47;2,3
Ytre Holmebukt;SN91080;24.01.2020;52;6,7
Ytre Holmebukt;SN91080;25.01.2020;51;1,1
Ytre Holmebukt;SN91080;26.01.2020;48;0
Ytre Holmebukt;SN91080;27.01.2020;46;0
Ytre Holmebukt;SN91080;28.01.2020;44;0
Ytre Holmebukt;SN91080;29.01.2020;41;0
Ytre Holmebukt;SN91080;30.01.2020;39;0
Ytre Holmebukt;SN91080;31.01.2020;38;0
Ytre Holmebukt;SN91080;01.02.2020;38;0
Ytre Holmebukt;SN91080;02.02.2020;37;0
Ytre Holmebukt;SN91080;03.02.2020;59;15,9
Ytre Holmebukt;SN91080;04.02.2020;67;10,4
Ytre Holmebukt;SN91080;05.02.2020;78;16,4
Ytre Holmebukt;SN91080;06.02.2020;82;12,1
Ytre Holmebukt;SN91080;07.02.2020;74;2
Ytre Holmebukt;SN91080;08.02.2020;58;4,2
Ytre Holmebukt;SN91080;09.02.2020;47;0,3
Ytre Holmebukt;SN91080;10.02.2020;47;0,2
Ytre Holmebukt;SN91080;11.02.2020;51;2,7
Ytre Holmebukt;SN91080;12.02.2020;47;2,4
Ytre Holmebukt;SN91080;13.02.2020;49;0,4
Ytre Holmebukt;SN91080;14.02.2020;47;0,1
Ytre Holmebukt;SN91080;15.02.2020;52;2,4
Ytre Holmebukt;SN91080;16.02.2020;51;0
Ytre Holmebukt;SN91080;17.02.2020;52;1,2
Ytre Holmebukt;SN91080;18.02.2020;52;1,5
Ytre Holmebukt;SN91080;19.02.2020;55;2,4
Ytre Holmebukt;SN91080;20.02.2020;54;0
Ytre Holmebukt;SN91080;21.02.2020;53;0,5
Ytre Holmebukt;SN91080;22.02.2020;52;0
Ytre Holmebukt;SN91080;23.02.2020;49;1,5
Ytre Holmebukt;SN91080;24.02.2020;57;12,7
Ytre Holmebukt;SN91080;25.02.2020;59;5,9
Ytre Holmebukt;SN91080;26.02.2020;59;0,9
Ytre Holmebukt;SN91080;27.02.2020;64;5,8
Ytre Holmebukt;SN91080;28.02.2020;62;0
Ytre Holmebukt;SN91080;29.02.2020;59;0,3
Ytre Holmebukt;SN91080;01.03.2020;78;11,1
Ytre Holmebukt;SN91080;02.03.2020;77;0,3
Ytre Holmebukt;SN91080;03.03.2020;84;8,8
Ytre Holmebukt;SN91080;04.03.2020;82;0
Ytre Holmebukt;SN91080;05.03.2020;82;0
Ytre Holmebukt;SN91080;06.03.2020;71;0,9
Ytre Holmebukt;SN91080;07.03.2020;71;2,9
Ytre Holmebukt;SN91080;08.03.2020;69;3,1
Ytre Holmebukt;SN91080;09.03.2020;66;0,7
Ytre Holmebukt;SN91080;10.03.2020;64;5,2
Ytre Holmebukt;SN91080;11.03.2020;64;0,8
Ytre Holmebukt;SN91080;12.03.2020;65;2,4
Ytre Holmebukt;SN91080;13.03.2020;66;6,6
Ytre Holmebukt;SN91080;14.03.2020;76;8
Ytre Holmebukt;SN91080;15.03.2020;85;9,8
Ytre Holmebukt;SN91080;16.03.2020;87;4,7
Ytre Holmebukt;SN91080;17.03.2020;86;6,9
Ytre Holmebukt;SN91080;18.03.2020;79;5
Ytre Holmebukt;SN91080;19.03.2020;87;10,1
Ytre Holmebukt;SN91080;20.03.2020;84;1,1
Ytre Holmebukt;SN91080;21.03.2020;84;2,5
Ytre Holmebukt;SN91080;22.03.2020;81;1,9
Ytre Holmebukt;SN91080;23.03.2020;76;4,2
Ytre Holmebukt;SN91080;24.03.2020;65;0,8
Ytre Holmebukt;SN91080;25.03.2020;61;18,9
Ytre Holmebukt;SN91080;26.03.2020;63;11,3
Ytre Holmebukt;SN91080;27.03.2020;58;11,4
Ytre Holmebukt;SN91080;28.03.2020;73;14,3
Ytre Holmebukt;SN91080;29.03.2020;86;17,5
Ytre Holmebukt;SN91080;30.03.2020;97;13,6
Ytre Holmebukt;SN91080;31.03.2020;87;4,3
Ytre Holmebukt;SN91080;01.04.2020;84;8,3
Ytre Holmebukt;SN91080;02.04.2020;82;0,6
Ytre Holmebukt;SN91080;03.04.2020;82;0
Ytre Holmebukt;SN91080;04.04.2020;81;0,8
Ytre Holmebukt;SN91080;05.04.2020;82;0,8
Ytre Holmebukt;SN91080;06.04.2020;94;15,2
Ytre Holmebukt;SN91080;07.04.2020;86;0
Ytre Holmebukt;SN91080;08.04.2020;77;7,9
Ytre Holmebukt;SN91080;09.04.2020;79;12,8
Ytre Holmebukt;SN91080;10.04.2020;82;4,4
Ytre Holmebukt;SN91080;11.04.2020;87;7,6
Ytre Holmebukt;SN91080;12.04.2020;90;4,4
Ytre Holmebukt;SN91080;13.04.2020;86;0,7
Ytre Holmebukt;SN91080;14.04.2020;82;1,4
Ytre Holmebukt;SN91080;15.04.2020;86;2,9
Ytre Holmebukt;SN91080;16.04.2020;81;1,3
Ytre Holmebukt;SN91080;17.04.2020;78;0
Ytre Holmebukt;SN91080;18.04.2020;76;0,2
Ytre Holmebukt;SN91080;19.04.2020;72;0,9
Ytre Holmebukt;SN91080;20.04.2020;65;2,4
Ytre Holmebukt;SN91080;21.04.2020;58;8,6
Ytre Holmebukt;SN91080;22.04.2020;55;0
Ytre Holmebukt;SN91080;23.04.2020;52;1,8
Ytre Holmebukt;SN91080;24.04.2020;49;2,1
Ytre Holmebukt;SN91080;25.04.2020;48;0,6
Ytre Holmebukt;SN91080;26.04.2020;57;7,7
Ytre Holmebukt;SN91080;27.04.2020;53;1,8
Ytre Holmebukt;SN91080;28.04.2020;51;0
Ytre Holmebukt;SN91080;29.04.2020;49;0
Ytre Holmebukt;SN91080;30.04.2020;48;0
Ytre Holmebukt;SN91080;01.05.2020;47;0
Ytre Holmebukt;SN91080;02.05.2020;47;0
Ytre Holmebukt;SN91080;03.05.2020;43;0
Ytre Holmebukt;SN91080;04.05.2020;41;2,3
Ytre Holmebukt;SN91080;05.05.2020;36;0,1
Ytre Holmebukt;SN91080;06.05.2020;32;3,1
Ytre Holmebukt;SN91080;07.05.2020;23;14,8
Ytre Holmebukt;SN91080;08.05.2020;19;0,9
Ytre Holmebukt;SN91080;09.05.2020;18;0,9
Ytre Holmebukt;SN91080;10.05.2020;17;0,1
Ytre Holmebukt;SN91080;11.05.2020;20;2,1
Ytre Holmebukt;SN91080;12.05.2020;22;4,4
Ytre Holmebukt;SN91080;13.05.2020;19;0,9
Ytre Holmebukt;SN91080;14.05.2020;17;0
Ytre Holmebukt;SN91080;15.05.2020;32;9,2
Ytre Holmebukt;SN91080;16.05.2020;26;7,3
Ytre Holmebukt;SN91080;17.05.2020;15;0,4
Ytre Holmebukt;SN91080;18.05.2020;5;2,9
Ytre Holmebukt;SN91080;19.05.2020;0;0
Ytre Holmebukt;SN91080;20.05.2020;0;0,5
Ytre Holmebukt;SN91080;21.05.2020;0;0
Ytre Holmebukt;SN91080;22.05.2020;0;0
Ytre Holmebukt;SN91080;23.05.2020;0;0
Ytre Holmebukt;SN91080;24.05.2020;0;0
Ytre Holmebukt;SN91080;25.05.2020;0;0
Ytre Holmebukt;SN91080;26.05.2020;0;0
Ytre Holmebukt;SN91080;27.05.2020;0;0
Ytre Holmebukt;SN91080;28.05.2020;0;2,9
Ytre Holmebukt;SN91080;29.05.2020;0;2,2
Ytre Holmebukt;SN91080;30.05.2020;0;0,8
Ytre Holmebukt;SN91080;31.05.2020;0;0
Ytre Holmebukt;SN91080;01.06.2020;0;0
Ytre Holmebukt;SN91080;02.06.2020;0;0
Ytre Holmebukt;SN91080;03.06.2020;0;4,2
Ytre Holmebukt;SN91080;04.06.2020;0;0,1
Ytre Holmebukt;SN91080;05.06.2020;0;0,1
Ytre Holmebukt;SN91080;06.06.2020;0;0,6
Ytre Holmebukt;SN91080;07.06.2020;0;0
Ytre Holmebukt;SN91080;08.06.2020;0;4,2
Ytre Holmebukt;SN91080;09.06.2020;0;2,3
Ytre Holmebukt;SN91080;10.06.2020;0;0,9
Ytre Holmebukt;SN91080;11.06.2020;0;0
Ytre Holmebukt;SN91080;12.06.2020;0;0
Ytre Holmebukt;SN91080;13.06.2020;0;0
Ytre Holmebukt;SN91080;14.06.2020;0;0
Ytre Holmebukt;SN91080;15.06.2020;0;0,1
Ytre Holmebukt;SN91080;16.06.2020;0;0
Ytre Holmebukt;SN91080;17.06.2020;0;0
Ytre Holmebukt;SN91080;18.06.2020;0;0
Ytre Holmebukt;SN91080;19.06.2020;0;0
Ytre Holmebukt;SN91080;20.06.2020;0;0
Ytre Holmebukt;SN91080;21.06.2020;0;0
Ytre Holmebukt;SN91080;22.06.2020;0;0
Ytre Holmebukt;SN91080;23.06.2020;0;0
Ytre Holmebukt;SN91080;24.06.2020;0;0
Ytre Holmebukt;SN91080;25.06.2020;0;0,3
Ytre Holmebukt;SN91080;26.06.2020;0;0,9
Ytre Holmebukt;SN91080;27.06.2020;0;0,1
Ytre Holmebukt;SN91080;28.06.2020;0;0
Ytre Holmebukt;SN91080;29.06.2020;0;0
Ytre Holmebukt;SN91080;30.06.2020;0;0,3
Ytre Holmebukt;SN91080;01.07.2020;0;1,2
Ytre Holmebukt;SN91080;02.07.2020;0;20
Ytre Holmebukt;SN91080;03.07.2020;0;9,1
Ytre Holmebukt;SN91080;04.07.2020;0;0,8
Ytre Holmebukt;SN91080;05.07.2020;0;4,5
Ytre Holmebukt;SN91080;06.07.2020;0;0
Ytre Holmebukt;SN91080;07.07.2020;0;1,9
Ytre Holmebukt;SN91080;08.07.2020;0;0,1
Ytre Holmebukt;SN91080;09.07.2020;0;0
Ytre Holmebukt;SN91080;10.07.2020;0;0
Ytre Holmebukt;SN91080;11.07.2020;0;0
Ytre Holmebukt;SN91080;12.07.2020;0;0
Ytre Holmebukt;SN91080;13.07.2020;0;4,6
Ytre Holmebukt;SN91080;14.07.2020;0;0,2
Ytre Holmebukt;SN91080;15.07.2020;0;0
Ytre Holmebukt;SN91080;16.07.2020;0;2,7
Ytre Holmebukt;SN91080;17.07.2020;0;2,5
Ytre Holmebukt;SN91080;18.07.2020;0;4,4
Ytre Holmebukt;SN91080;19.07.2020;0;0,3
Ytre Holmebukt;SN91080;20.07.2020;0;2,5
Ytre Holmebukt;SN91080;21.07.2020;0;5
Ytre Holmebukt;SN91080;22.07.2020;0;7
Ytre Holmebukt;SN91080;23.07.2020;0;14,6
Ytre Holmebukt;SN91080;24.07.2020;0;7,2
Ytre Holmebukt;SN91080;25.07.2020;0;0,2
Ytre Holmebukt;SN91080;26.07.2020;0;0,4
Ytre Holmebukt;SN91080;27.07.2020;0;0
Ytre Holmebukt;SN91080;28.07.2020;0;0
Ytre Holmebukt;SN91080;29.07.2020;0;0
Ytre Holmebukt;SN91080;30.07.2020;0;0
Ytre Holmebukt;SN91080;31.07.2020;0;0
Ytre Holmebukt;SN91080;01.08.2020;0;0
Ytre Holmebukt;SN91080;02.08.2020;0;0
Ytre Holmebukt;SN91080;03.08.2020;0;0
Ytre Holmebukt;SN91080;04.08.2020;0;0
Ytre Holmebukt;SN91080;05.08.2020;0;30,3
Ytre Holmebukt;SN91080;06.08.2020;0;0,1
Ytre Holmebukt;SN91080;07.08.2020;0;1
Ytre Holmebukt;SN91080;08.08.2020;0;0
Ytre Holmebukt;SN91080;09.08.2020;0;38,2
Ytre Holmebukt;SN91080;10.08.2020;0;0,5
Ytre Holmebukt;SN91080;11.08.2020;0;0,3
Ytre Holmebukt;SN91080;12.08.2020;0;0
Ytre Holmebukt;SN91080;13.08.2020;0;0
Ytre Holmebukt;SN91080;14.08.2020;0;6,3
Ytre Holmebukt;SN91080;15.08.2020;0;5,1
Ytre Holmebukt;SN91080;16.08.2020;0;21,2
Ytre Holmebukt;SN91080;17.08.2020;0;7,1
Ytre Holmebukt;SN91080;18.08.2020;0;3,7
Ytre Holmebukt;SN91080;19.08.2020;0;1,6
Ytre Holmebukt;SN91080;20.08.2020;0;0,6
Ytre Holmebukt;SN91080;21.08.2020;0;0
Ytre Holmebukt;SN91080;22.08.2020;0;1,2
Ytre Holmebukt;SN91080;23.08.2020;0;15,1
Ytre Holmebukt;SN91080;24.08.2020;0;11,3
Ytre Holmebukt;SN91080;25.08.2020;0;4,2
Ytre Holmebukt;SN91080;26.08.2020;0;0,1
Ytre Holmebukt;SN91080;27.08.2020;0;0,8
Ytre Holmebukt;SN91080;28.08.2020;0;1
Ytre Holmebukt;SN91080;29.08.2020;0;2,6
Ytre Holmebukt;SN91080;30.08.2020;0;0,6
Ytre Holmebukt;SN91080;31.08.2020;0;0
Ytre Holmebukt;SN91080;01.09.2020;0;3,9
Ytre Holmebukt;SN91080;02.09.2020;0;1,9
Ytre Holmebukt;SN91080;03.09.2020;0;0
Ytre Holmebukt;SN91080;04.09.2020;0;0
Ytre Holmebukt;SN91080;05.09.2020;0;9,9
Ytre Holmebukt;SN91080;06.09.2020;0;3
Ytre Holmebukt;SN91080;07.09.2020;0;0,7
Ytre Holmebukt;SN91080;08.09.2020;0;0,7
Ytre Holmebukt;SN91080;09.09.2020;0;1,6
Ytre Holmebukt;SN91080;10.09.2020;0;0,1
Ytre Holmebukt;SN91080;11.09.2020;0;6,1
Ytre Holmebukt;SN91080;12.09.2020;0;1,7
