Navn;Stasjon;Tid(norsk normaltid);Snødybde;Nedbør (døgn)
Ytre Holmebukt;SN91080;13.09.2020;0;0,5
Ytre Holmebukt;SN91080;14.09.2020;0;6,6
Ytre Holmebukt;SN91080;15.09.2020;0;3,2
Ytre Holmebukt;SN91080;16.09.2020;0;2,4
Ytre Holmebukt;SN91080;17.09.2020;0;1,4
Ytre Holmebukt;SN91080;18.09.2020;0;12,8
Ytre Holmebukt;SN91080;19.09.2020;0;19,3
Ytre Holmebukt;SN91080;20.09.2020;0;1
Ytre Holmebukt;SN91080;21.09.2020;0;16,5
Ytre Holmebukt;SN91080;22.09.2020;0;62,8
Ytre Holmebukt;SN91080;23.09.2020;0;3,1
Ytre Holmebukt;SN91080;24.09.2020;0;2,4
Ytre Holmebukt;SN91080;25.09.2020;0;1,2
Ytre Holmebukt;SN91080;26.09.2020;0;1,8
Ytre Holmebukt;SN91080;27.09.2020;0;0
Ytre Holmebukt;SN91080;28.09.2020;0;0
Ytre Holmebukt;SN91080;29.09.2020;0;0
Ytre Holmebukt;SN91080;30.09.2020;0;0
Ytre Holmebukt;SN91080;01.10.2020;0;0,2
Ytre Holmebukt;SN91080;02.10.2020;0;0
Ytre Holmebukt;SN91080;03.10.2020;0;0
Ytre Holmebukt;SN91080;04.10.2020;0;0
Ytre Holmebukt;SN91080;05.10.2020;0;0
Ytre Holmebukt;SN91080;06.10.2020;0;0
Ytre Holmebukt;SN91080;07.10.2020;0;0
Ytre Holmebukt;SN91080;08.10.2020;0;0
Ytre Holmebukt;SN91080;09.10.2020;0;0,1
Ytre Holmebukt;SN91080;10.10.2020;0;0,6
Ytre Holmebukt;SN91080;11.10.2020;0;9,1
Ytre Holmebukt;SN91080;12.10.2020;0;0,4
Ytre Holmebukt;SN91080;13.10.2020;0;0,8
Ytre Holmebukt;SN91080;14.10.2020;0;0,1
Ytre Holmebukt;SN91080;15.10.2020;0;4,6
Ytre Holmebukt;SN91080;16.10.2020;0;3,9
Ytre Holmebukt;SN91080;17.10.2020;0;13,3
Ytre Holmebukt;SN91080;18.10.2020;0;0,5
Ytre Holmebukt;SN91080;19.10.2020;0;0
Ytre Holmebukt;SN91080;20.10.2020;0;0
Ytre Holmebukt;SN91080;21.10.2020;0;0
Ytre Holmebukt;SN91080;22.10.2020;0;0
Ytre Holmebukt;SN91080;23.10.2020;2;0,8
Ytre Holmebukt;SN91080;24.10.2020;4;9,8
Ytre Holmebukt;SN91080;25.10.2020;3;16,4
Ytre Holmebukt;SN91080;26.10.2020;0;0,4
Ytre Holmebukt;SN91080;27.10.2020;0;0
Ytre Holmebukt;SN91080;28.10.2020;0;0
Ytre Holmebukt;SN91080;29.10.2020;0;0
Ytre Holmebukt;SN91080;30.10.2020;4;3,8
Ytre Holmebukt;SN91080;31.10.2020;2;0
Ytre Holmebukt;SN91080;01.11.2020;2;0
Ytre Holmebukt;SN91080;02.11.2020;0;0
Ytre Holmebukt;SN91080;03.11.2020;0;5,5
Ytre Holmebukt;SN91080;04.11.2020;0;1,4
Ytre Holmebukt;SN91080;05.11.2020;0;12,1
Ytre Holmebukt;SN91080;06.11.2020;0;19,8
Ytre Holmebukt;SN91080;07.11.2020;0;11,1
Ytre Holmebukt;SN91080;08.11.2020;0;9,8
Ytre Holmebukt;SN91080;09.11.2020;0;12,6
Ytre Holmebukt;SN91080;10.11.2020;0;5,1
Ytre Holmebukt;SN91080;11.11.2020;0;0
Ytre Holmebukt;SN91080;12.11.2020;0;0
Ytre Holmebukt;SN91080;13.11.2020;0;0
Ytre Holmebukt;SN91080;14.11.2020;0;0
Ytre Holmebukt;SN91080;15.11.2020;0;0,1
Ytre Holmebukt;SN91080;16.11.2020;0;0
Ytre Holmebukt;SN91080;17.11.2020;0;0
Ytre Holmebukt;SN91080;18.11.2020;0;0
Ytre Holmebukt;SN91080;19.11.2020;3;9,2
Ytre Holmebukt;SN91080;20.11.2020;14;12
Ytre Holmebukt;SN91080;21.11.2020;14;1,3
Ytre Holmebukt;SN91080;22.11.2020;12;1,4
Ytre Holmebukt;SN91080;23.11.2020;11;0,9
Ytre Holmebukt;SN91080;24.11.2020;10;4,7
Ytre Holmebukt;SN91080;25.11.2020;10;0,2
Ytre Holmebukt;SN91080;26.11.2020;10;0
Ytre Holmebukt;SN91080;27.11.2020;10;0
Ytre Holmebukt;SN91080;28.11.2020;5;0
Ytre Holmebukt;SN91080;29.11.2020;0;3,3
Ytre Holmebukt;SN91080;30.11.2020;0;3,5
Ytre Holmebukt;SN91080;01.12.2020;3;2,9
Ytre Holmebukt;SN91080;02.12.2020;4;1,8
Ytre Holmebukt;SN91080;03.12.2020;0;0
Ytre Holmebukt;SN91080;04.12.2020;0;0,8
Ytre Holmebukt;SN91080;05.12.2020;0;0
Ytre Holmebukt;SN91080;06.12.2020;1;0,4
Ytre Holmebukt;SN91080;07.12.2020;1;0
Ytre Holmebukt;SN91080;08.12.2020;1;0
Ytre Holmebukt;SN91080;09.12.2020;1;0
Ytre Holmebukt;SN91080;10.12.2020;0;1,4
Ytre Holmebukt;SN91080;11.12.2020;0;0,4
Ytre Holmebukt;SN91080;12.12.2020;0;0
Ytre Holmebukt;SN91080;13.12.2020;0;0
Ytre Holmebukt;SN91080;14.12.2020;0;0
Ytre Holmebukt;SN91080;15.12.2020;0;0,1
Ytre Holmebukt;SN91080;16.12.2020;1;0,3
Ytre Holmebukt;SN91080;17.12.2020;1;0
Ytre Holmebukt;SN91080;18.12.2020;0;0
Ytre Holmebukt;SN91080;19.12.2020;0;0
Ytre Holmebukt;SN91080;20.12.2020;0;0,1
Ytre Holmebukt;SN91080;21.12.2020;0;5,6
Ytre Holmebukt;SN91080;22.12.2020;0;0,6
Ytre Holmebukt;SN91080;23.12.2020;0;0
Ytre Holmebukt;SN91080;24.12.2020;0;0
Ytre Holmebukt;SN91080;25.12.2020;0;0
Ytre Holmebukt;SN91080;26.12.2020;0;0
Ytre Holmebukt;SN91080;27.12.2020;0;0
Ytre Holmebukt;SN91080;28.12.2020;0;0
Ytre Holmebukt;SN91080;29.12.2020;0;0
Ytre Holmebukt;SN91080;30.12.2020;0;0
Ytre Holmebukt;SN91080;31.12.2020;0;0
Ytre Holmebukt;SN91080;01.01.2021;0;0
Ytre Holmebukt;SN91080;02.01.2021;0;0
Ytre Holmebukt;SN91080;03.01.2021;0;0
Ytre Holmebukt;SN91080;04.01.2021;0;0,2
Ytre Holmebukt;SN91080;05.01.2021;0;0,2
Ytre Holmebukt;SN91080;06.01.2021;0;0,9
Ytre Holmebukt;SN91080;07.01.2021;0;0,2
Ytre Holmebukt;SN91080;08.01.2021;0;0
Ytre Holmebukt;SN91080;09.01.2021;0;0
Ytre Holmebukt;SN91080;10.01.2021;0;0
Ytre Holmebukt;SN91080;11.01.2021;0;0
Ytre Holmebukt;SN91080;12.01.2021;0;0
Ytre Holmebukt;SN91080;13.01.2021;0;0
Ytre Holmebukt;SN91080;14.01.2021;0;0
Ytre Holmebukt;SN91080;15.01.2021;0;0,2
Ytre Holmebukt;SN91080;16.01.2021;0;3,6
Ytre Holmebukt;SN91080;17.01.2021;0;1,6
Ytre Holmebukt;SN91080;18.01.2021;0;0
Ytre Holmebukt;SN91080;19.01.2021;0;0,4
Ytre Holmebukt;SN91080;20.01.2021;0;0
Ytre Holmebukt;SN91080;21.01.2021;0;0
Ytre Holmebukt;SN91080;22.01.2021;0;0
Ytre Holmebukt;SN91080;23.01.2021;0;0
Ytre Holmebukt;SN91080;24.01.2021;0;0
Ytre Holmebukt;SN91080;25.01.2021;0;0
Ytre Holmebukt;SN91080;26.01.2021;0;0
Ytre Holmebukt;SN91080;27.01.2021;0;0
Ytre Holmebukt;SN91080;28.01.2021;0;0
Ytre Holmebukt;SN91080;29.01.2021;0;0
Ytre Holmebukt;SN91080;30.01.2021;0;0
Ytre Holmebukt;SN91080;31.01.2021;0;0
Ytre Holmebukt;SN91080;01.02.2021;2;1,1
Ytre Holmebukt;SN91080;02.02.2021;14;8,9
Ytre Holmebukt;SN91080;03.02.2021;13;0
Ytre Holmebukt;SN91080;04.02.2021;24;9,9
Ytre Holmebukt;SN91080;05.02.2021;27;7,4
Ytre Holmebukt;SN91080;06.02.2021;38;11,7
Ytre Holmebukt;SN91080;07.02.2021;43;9,5
Ytre Holmebukt;SN91080;08.02.2021;42;3,6
Ytre Holmebukt;SN91080;09.02.2021;51;6,6
Ytre Holmebukt;SN91080;10.02.2021;57;10,5
Ytre Holmebukt;SN91080;11.02.2021;56;3,8
Ytre Holmebukt;SN91080;12.02.2021;61;18,2
Ytre Holmebukt;SN91080;13.02.2021;81;15,8
Ytre Holmebukt;SN91080;14.02.2021;69;0
Ytre Holmebukt;SN91080;15.02.2021;68;4,7
Ytre Holmebukt;SN91080;16.02.2021;64;0,9
Ytre Holmebukt;SN91080;17.02.2021;61;0
Ytre Holmebukt;SN91080;18.02.2021;58;0
Ytre Holmebukt;SN91080;19.02.2021;56;0
Ytre Holmebukt;SN91080;20.02.2021;52;0
Ytre Holmebukt;SN91080;21.02.2021;50;0
Ytre Holmebukt;SN91080;22.02.2021;45;1,4
Ytre Holmebukt;SN91080;23.02.2021;43;0
Ytre Holmebukt;SN91080;24.02.2021;42;0
Ytre Holmebukt;SN91080;25.02.2021;38;5,6
Ytre Holmebukt;SN91080;26.02.2021;28;9,2
Ytre Holmebukt;SN91080;27.02.2021;26;4,7
Ytre Holmebukt;SN91080;28.02.2021;24;6,1
Ytre Holmebukt;SN91080;01.03.2021;17;22,4
Ytre Holmebukt;SN91080;02.03.2021;32;21,9
Ytre Holmebukt;SN91080;03.03.2021;44;12,4
Ytre Holmebukt;SN91080;04.03.2021;44;5,5
Ytre Holmebukt;SN91080;05.03.2021;46;4,8
Ytre Holmebukt;SN91080;06.03.2021;56;8,1
Ytre Holmebukt;SN91080;07.03.2021;54;4,2
Ytre Holmebukt;SN91080;08.03.2021;50;0,9
Ytre Holmebukt;SN91080;09.03.2021;48;0
Ytre Holmebukt;SN91080;10.03.2021;45;0
Ytre Holmebukt;SN91080;11.03.2021;44;0
Ytre Holmebukt;SN91080;12.03.2021;42;0
Ytre Holmebukt;SN91080;13.03.2021;40;0,1
Ytre Holmebukt;SN91080;14.03.2021;39;0,7
Ytre Holmebukt;SN91080;15.03.2021;38;1,7
Ytre Holmebukt;SN91080;16.03.2021;38;0,8
Ytre Holmebukt;SN91080;17.03.2021;38;0,6
Ytre Holmebukt;SN91080;18.03.2021;41;1,7
Ytre Holmebukt;SN91080;19.03.2021;35;0
Ytre Holmebukt;SN91080;20.03.2021;35;6,3
Ytre Holmebukt;SN91080;21.03.2021;41;5,2
Ytre Holmebukt;SN91080;22.03.2021;46;5,1
Ytre Holmebukt;SN91080;23.03.2021;37;4,4
Ytre Holmebukt;SN91080;24.03.2021;36;12,3
Ytre Holmebukt;SN91080;25.03.2021;33;26,9
Ytre Holmebukt;SN91080;26.03.2021;34;2,9
Ytre Holmebukt;SN91080;27.03.2021;31;0
Ytre Holmebukt;SN91080;28.03.2021;31;5,8
Ytre Holmebukt;SN91080;29.03.2021;29;0,1
Ytre Holmebukt;SN91080;30.03.2021;28;0
Ytre Holmebukt;SN91080;31.03.2021;27;1,9
Ytre Holmebukt;SN91080;01.04.2021;27;3,4
Ytre Holmebukt;SN91080;02.04.2021;27;0,7
Ytre Holmebukt;SN91080;03.04.2021;28;6,3
Ytre Holmebukt;SN91080;04.04.2021;29;11,3
Ytre Holmebukt;SN91080;05.04.2021;29;1,8
Ytre Holmebukt;SN91080;06.04.2021;27;3,6
Ytre Holmebukt;SN91080;07.04.2021;51;38,8
Ytre Holmebukt;SN91080;08.04.2021;43;0,9
Ytre Holmebukt;SN91080;09.04.2021;41;0
Ytre Holmebukt;SN91080;10.04.2021;39;0
Ytre Holmebukt;SN91080;11.04.2021;41;5,8
Ytre Holmebukt;SN91080;12.04.2021;44;7,6
Ytre Holmebukt;SN91080;13.04.2021;39;0
Ytre Holmebukt;SN91080;14.04.2021;42;2,2
Ytre Holmebukt;SN91080;15.04.2021;54;21,6
Ytre Holmebukt;SN91080;16.04.2021;34;4,4
Ytre Holmebukt;SN91080;17.04.2021;29;0,4
Ytre Holmebukt;SN91080;18.04.2021;23;0
Ytre Holmebukt;SN91080;19.04.2021;21;0
Ytre Holmebukt;SN91080;20.04.2021;19;0
Ytre Holmebukt;SN91080;21.04.2021;16;0
Ytre Holmebukt;SN91080;22.04.2021;8;2,7
Ytre Holmebukt;SN91080;23.04.2021;13;4,6
Ytre Holmebukt;SN91080;24.04.2021;8;2,1
Ytre Holmebukt;SN91080;25.04.2021;5;0,2
Ytre Holmebukt;SN91080;26.04.2021;3;0,4
Ytre Holmebukt;SN91080;27.04.2021;5;2
Ytre Holmebukt;SN91080;28.04.2021;2;0,8
Ytre Holmebukt;SN91080;29.04.2021;2;1,4
Ytre Holmebukt;SN91080;30.04.2021;13;11,3
Ytre Holmebukt;SN91080;01.05.2021;14;1,9
Ytre Holmebukt;SN91080;02.05.2021;5;0
Ytre Holmebukt;SN91080;03.05.2021;2;0
Ytre Holmebukt;SN91080;04.05.2021;0;0
Ytre Holmebukt;SN91080;05.05.2021;0;0
Ytre Holmebukt;SN91080;06.05.2021;0;0
Ytre Holmebukt;SN91080;07.05.2021;0;0
Ytre Holmebukt;SN91080;08.05.2021;2;2,1
Ytre Holmebukt;SN91080;10.05.2021;0;1,8
Ytre Holmebukt;SN91080;11.05.2021;0;0
Ytre Holmebukt;SN91080;12.05.2021;0;1,7
Ytre Holmebukt;SN91080;13.05.2021;0;0
Ytre Holmebukt;SN91080;14.05.2021;0;0,3
Ytre Holmebukt;SN91080;15.05.2021;0;0
Ytre Holmebukt;SN91080;16.05.2021;0;0
Ytre Holmebukt;SN91080;17.05.2021;0;0
Ytre Holmebukt;SN91080;18.05.2021;0;2,3
Ytre Holmebukt;SN91080;19.05.2021;0;2,2
Ytre Holmebukt;SN91080;20.05.2021;0;0
Ytre Holmebukt;SN91080;21.05.2021;0;0,1
Ytre Holmebukt;SN91080;22.05.2021;0;0
Ytre Holmebukt;SN91080;23.05.2021;0;0
Ytre Holmebukt;SN91080;24.05.2021;0;0
Ytre Holmebukt;SN91080;25.05.2021;0;0
Ytre Holmebukt;SN91080;26.05.2021;0;0
Ytre Holmebukt;SN91080;27.05.2021;0;0
Ytre Holmebukt;SN91080;28.05.2021;0;0
Ytre Holmebukt;SN91080;29.05.2021;0;0
Ytre Holmebukt;SN91080;30.05.2021;0;0,1
Ytre Holmebukt;SN91080;31.05.2021;0;1,6
Ytre Holmebukt;SN91080;01.06.2021;0;0
Ytre Holmebukt;SN91080;02.06.2021;0;0
Ytre Holmebukt;SN91080;03.06.2021;0;0
Ytre Holmebukt;SN91080;04.06.2021;0;0
Ytre Holmebukt;SN91080;05.06.2021;0;0
Ytre Holmebukt;SN91080;06.06.2021;0;0
Ytre Holmebukt;SN91080;07.06.2021;0;0
Ytre Holmebukt;SN91080;08.06.2021;0;0,1
Ytre Holmebukt;SN91080;09.06.2021;0;1,3
Ytre Holmebukt;SN91080;10.06.2021;0;0
Ytre Holmebukt;SN91080;11.06.2021;0;2,1
Ytre Holmebukt;SN91080;12.06.2021;0;23,1
Ytre Holmebukt;SN91080;13.06.2021;0;19,8
Ytre Holmebukt;SN91080;14.06.2021;0;1,5
Ytre Holmebukt;SN91080;15.06.2021;0;0
Ytre Holmebukt;SN91080;16.06.2021;0;1,4
Ytre Holmebukt;SN91080;17.06.2021;0;2
Ytre Holmebukt;SN91080;18.06.2021;0;1,8
Ytre Holmebukt;SN91080;19.06.2021;0;9,8
Ytre Holmebukt;SN91080;20.06.2021;0;2,8
Ytre Holmebukt;SN91080;21.06.2021;0;0,1
Ytre Holmebukt;SN91080;22.06.2021;0;0,5
Ytre Holmebukt;SN91080;23.06.2021;0;3,9
Ytre Holmebukt;SN91080;24.06.2021;0;0
Ytre Holmebukt;SN91080;25.06.2021;0;0
Ytre Holmebukt;SN91080;26.06.2021;0;0,1
Ytre Holmebukt;SN91080;27.06.2021;0;1,2
Ytre Holmebukt;SN91080;28.06.2021;0;0,5
Ytre Holmebukt;SN91080;29.06.2021;0;4,4
Ytre Holmebukt;SN91080;30.06.2021;0;0,6
Ytre Holmebukt;SN91080;01.07.2021;0;0
Ytre Holmebukt;SN91080;02.07.2021;0;0
Ytre Holmebukt;SN91080;03.07.2021;0;0
Ytre Holmebukt;SN91080;04.07.2021;0;0
Ytre Holmebukt;SN91080;05.07.2021;0;0
Ytre Holmebukt;SN91080;06.07.2021;0;0
Ytre Holmebukt;SN91080;07.07.2021;0;0
Ytre Holmebukt;SN91080;08.07.2021;0;13,2
Ytre Holmebukt;SN91080;09.07.2021;0;4,5
Ytre Holmebukt;SN91080;10.07.2021;0;0,1
Ytre Holmebukt;SN91080;11.07.2021;0;0
Ytre Holmebukt;SN91080;12.07.2021;0;0
Ytre Holmebukt;SN91080;13.07.2021;0;2,8
Ytre Holmebukt;SN91080;14.07.2021;0;1,8
Ytre Holmebukt;SN91080;15.07.2021;0;0
Ytre Holmebukt;SN91080;16.07.2021;0;18,1
Ytre Holmebukt;SN91080;17.07.2021;0;13,9
Ytre Holmebukt;SN91080;18.07.2021;0;6
Ytre Holmebukt;SN91080;19.07.2021;0;1,4
Ytre Holmebukt;SN91080;20.07.2021;0;5,6
Ytre Holmebukt;SN91080;21.07.2021;0;10,4
Ytre Holmebukt;SN91080;22.07.2021;0;4,2
Ytre Holmebukt;SN91080;23.07.2021;0;0,2
Ytre Holmebukt;SN91080;24.07.2021;0;0
Ytre Holmebukt;SN91080;25.07.2021;0;0,3
Ytre Holmebukt;SN91080;26.07.2021;0;2,1
Ytre Holmebukt;SN91080;27.07.2021;0;0
Ytre Holmebukt;SN91080;28.07.2021;0;0
Ytre Holmebukt;SN91080;29.07.2021;0;0
Ytre Holmebukt;SN91080;30.07.2021;0;0
Ytre Holmebukt;SN91080;31.07.2021;0;0
Ytre Holmebukt;SN91080;09.05.2021;-;0,5
Data er gyldig per 27.02.2024 (CC BY 4.0), Meteorologisk institutt (MET);;;;
